Row 1, Column 0: Ontario
Row 1553, Column 14: 3
Row 1553, Column 15: Exceeding the speed limit by 16 to 29 km/h
Row 1554, Column 2: 4
Row 1554, Column 3: All of the above
Row 1554, Column 8: Yes
Row 1554, Column 14: 4
Row 1554, Column 15: All of the above
Row 1554, Column 20: Yes
Row 1555, Column 0:  
Row 1555, Column 12:  
Row 1557, Column 0: Question
Row 1557, Column 1: 34
Row 1557, Column 2: For drivers (level 1 and level 2), after 60 days of suspension, the number of points on record will be reduced to
Row 1557, Column 12: Question
Row 1557, Column 13: 34
Row 1557, Column 14: For drivers (level 1 and level 2), after 60 days of suspension, the number of points on record will be reduced to
Row 1559, Column 2: 1
Row 1559, Column 3: 4 points
Row 1559, Column 8: Yes
Row 1559, Column 14: 1
Row 1559, Column 15: 4 points
Row 1559, Column 20: Yes
Row 1560, Column 2: 2
Row 1560, Column 3: 6 points
Row 1560, Column 14: 2
Row 1560, Column 15: 6 points
Row 1561, Column 2: 3
Row 1561, Column 3: 3 points
Row 1561, Column 14: 3
Row 1561, Column 15: 3 points
Row 1562, Column 2: 4
Row 1562, Column 3: Zero
Row 1562, Column 14: 4
Row 1562, Column 15: Zero
Row 1563, Column 0:  
Row 1563, Column 12:  
Row 1565, Column 0: Question
Row 1565, Column 1: 35
Row 1565, Column 2: What driving infractions will lead to the accumulation of three demerit points?
Row 1565, Column 12: Question
Row 1565, Column 13: 35
Row 1565, Column 14: What driving infractions will lead to the accumulation of three demerit points?
Row 1567, Column 2: 1
Row 1567, Column 3: Driving a vehicle equipped with a radar detector
Row 1567, Column 14: 1
Row 1567, Column 15: Driving a vehicle equipped with a radar detector
Row 1568, Column 2: 2
Row 1568, Column 3: Crowding the driver’s seat
Row 1568, Column 14: 2
Row 1568, Column 15: Crowding the driver’s seat
Row 1569, Column 2: 3
Row 1569, Column 3: Failing to stop for a school bus
Row 1569, Column 14: 3
Row 1569, Column 15: Failing to stop for a school bus
Row 1570, Column 2: 4
Row 1570, Column 3: Both A and B
Row 1570, Column 8: Yes
Row 1570, Column 14: 4
Row 1570, Column 15: Both A and B
Row 1570, Column 20: Yes
Row 1571, Column 0:  
Row 1571, Column 12:  
Row 1573, Column 0: Question
Row 1573, Column 1: 36
Row 1573, Column 2: For which of the following traffic violations will you incur four demerit points?
Row 1573, Column 12: Question
Row 1573, Column 13: 36
Row 1573, Column 14: For which of the following traffic violations will you incur four demerit points?
Row 1575, Column 2: 1
Row 1575, Column 3: Following too closely (tailgating)
Row 1575, Column 14: 1
Row 1575, Column 15: Following too closely (tailgating)
Row 1576, Column 2: 2
Row 1576, Column 3: Failing to stop at a pedestrian crossover
Row 1576, Column 14: 2
Row 1576, Column 15: Failing to stop at a pedestrian crossover
Row 1577, Column 2: 3
Row 1577, Column 3: Failing to stop at a railway crossing
Row 1577, Column 14: 3
Row 1577, Column 15: Failing to stop at a railway crossing
Row 1578, Column 2: 4
Row 1578, Column 3: Both a & b
Row 1578, Column 8: Yes
Row 1578, Column 14: 4
Row 1578, Column 15: Both a & b
Row 1578, Column 20: Yes
Row 1579, Column 0:  
Row 1579, Column 12:  
Row 1581, Column 0: Question
Row 1581, Column 1: 37
Row 1581, Column 2: To drive in Ontario, a person must
Row 1581, Column 12: Question
Row 1581, Column 13: 37
Row 1581, Column 14: To drive in Ontario, a person must
Row 1583, Column 2: 1
Row 1583, Column 3: Have a valid Ontario driver’s license
Row 1583, Column 14: 1
Row 1583, Column 15: Have a valid Ontario driver’s license
Row 1584, Column 2: 2
Row 1584, Column 3: Be 16 years old or more
Row 1584, Column 14: 2
Row 1584, Column 15: Be 16 years old or more
Row 1585, Column 2: 3
Row 1585, Column 3: Have a health insurance
Row 1585, Column 14: 3
Row 1585, Column 15: Have a health insurance
Row 1586, Column 2: 4
Row 1586, Column 3: Both A and B
Row 1586, Column 8: Yes
Row 1586, Column 14: 4
Row 1586, Column 15: Both A and B
Row 1586, Column 20: Yes
Row 1587, Column 0:  
Row 1587, Column 12:  
Row 1589, Column 0: Question
Row 1589, Column 1: 38
Row 1589, Column 2: What steps can an older driver take to enhance their safety while driving?
Row 1589, Column 12: Question
Row 1589, Column 13: 38
Row 1589, Column 14: What steps can an older driver take to enhance their safety while driving?
Row 1591, Column 2: 1
Row 1591, Column 3: He should not drive while in pain
Row 1591, Column 14: 1
Row 1591, Column 15: He should not drive while in pain
Row 1592, Column 2: 2
Row 1592, Column 3: He should make sure that his current medication has no negative effect on his driving ability
Row 1592, Column 14: 2
Row 1592, Column 15: He should make sure that his current medication has no negative effect on his driving ability
Row 1593, Column 2: 3
Row 1593, Column 3: He should regularly check his hearing and vision
Row 1593, Column 14: 3
Row 1593, Column 15: He should regularly check his hearing and vision
Row 1594, Column 2: 4
Row 1594, Column 3: All of the above
Row 1594, Column 8: Yes
Row 1594, Column 14: 4
Row 1594, Column 15: All of the above
Row 1594, Column 20: Yes
Row 1595, Column 0:  
Row 1595, Column 12:  
Row 1597, Column 0: Question
Row 1597, Column 1: 39
Row 1597, Column 2: Three demerit points
Row 1597, Column 12: Question
Row 1597, Column 13: 39
Row 1597, Column 14: Three demerit points
Row 1599, Column 2: 1
Row 1599, Column 3: Seven demerit points

Row 1599, Column 14: 1
Row 1599, Column 15: Seven demerit points

Row 1600, Column 2: 2
Row 1600, Column 3: Six demerit points
Row 1600, Column 14: 2
Row 1600, Column 15: Six demerit points
Row 1601, Column 2: 3
Row 1601, Column 3: Four demerit points
Row 1601, Column 14: 3
Row 1601, Column 15: Four demerit points
Row 1602, Column 2: 4
Row 1602, Column 3: Three demerit points
Row 1602, Column 8: Yes
Row 1602, Column 14: 4
Row 1602, Column 15: Three demerit points
Row 1602, Column 20: Yes
Row 1603, Column 0:  
Row 1603, Column 12:  
Row 1605, Column 0: Question
Row 1605, Column 1: 40
Row 1605, Column 2: What are the repercussions when a fully licensed driver amasses nine demerit points?
Row 1605, Column 12: Question
Row 1605, Column 13: 40
Row 1605, Column 14: What are the repercussions when a fully licensed driver amasses nine demerit points?
Row 1607, Column 2: 1
Row 1607, Column 3: His licence will be suspended for 60 days

Row 1607, Column 14: 1
Row 1607, Column 15: His licence will be suspended for 60 days

Row 1608, Column 2: 2
Row 1608, Column 3: He will receive a third warning letter
Row 1608, Column 14: 2
Row 1608, Column 15: He will receive a third warning letter
Row 1609, Column 2: 3
Row 1609, Column 3: He will receive a second warning letter
Row 1609, Column 8: Yes
Row 1609, Column 14: 3
Row 1609, Column 15: He will receive a second warning letter
Row 1609, Column 20: Yes
Row 1610, Column 2: 4
Row 1610, Column 3: None of the above
Row 1610, Column 14: 4
Row 1610, Column 15: None of the above
Row 1611, Column 0:  
Row 1611, Column 12:  
Row 1613, Column 0: Question
Row 1613, Column 1: 41
Row 1613, Column 2: When must drivers with vision limitations specified on their driver's license consistently wear glasses or contact lenses?
Row 1613, Column 12: Question
Row 1613, Column 13: 41
Row 1613, Column 14: When must drivers with vision limitations specified on their driver's license consistently wear glasses or contact lenses?
Row 1615, Column 2: 1
Row 1615, Column 3: Walking

Row 1615, Column 14: 1
Row 1615, Column 15: Walking

Row 1616, Column 2: 2
Row 1616, Column 3: Sleeping
Row 1616, Column 14: 2
Row 1616, Column 15: Sleeping
Row 1617, Column 2: 3
Row 1617, Column 3: Driving
Row 1617, Column 8: Yes
Row 1617, Column 14: 3
Row 1617, Column 15: Driving
Row 1617, Column 20: Yes
Row 1618, Column 2: 4
Row 1618, Column 3: Watching movie
Row 1618, Column 14: 4
Row 1618, Column 15: Watching movie
Row 1619, Column 0:  
Row 1619, Column 12:  
Row 1621, Column 0: Question
Row 1621, Column 1: 42
Row 1621, Column 2: For which of these driving violations will a driver receive a three-point demerit penalty?
Row 1621, Column 12: Question
Row 1621, Column 13: 42
Row 1621, Column 14: For which of these driving violations will a driver receive a three-point demerit penalty?
Row 1623, Column 2: 1
Row 1623, Column 3: Failing to remain at the scene of a collision

Row 1623, Column 14: 1
Row 1623, Column 15: Failing to remain at the scene of a collision

Row 1624, Column 2: 2
Row 1624, Column 3: Failing to move, where possible, into another lane when passing a stopped emergency vehicle
Row 1624, Column 14: 2
Row 1624, Column 15: Failing to move, where possible, into another lane when passing a stopped emergency vehicle
Row 1625, Column 2: 3
Row 1625, Column 3: Failing to slow and carefully pass a stopped emergency vehicle
Row 1625, Column 14: 3
Row 1625, Column 15: Failing to slow and carefully pass a stopped emergency vehicle
Row 1626, Column 2: 4
Row 1626, Column 3: Both B and C
Row 1626, Column 8: Yes
Row 1626, Column 14: 4
Row 1626, Column 15: Both B and C
Row 1626, Column 20: Yes
Row 1631, Column 0: Preparation For Driving
Row 1631, Column 12: Preparation For Driving
Row 1632, Column 0: Question
Row 1632, Column 1: 1
Row 1632, Column 2: What steps should you take to properly position the driver's seat before driving?"
Row 1632, Column 8: Ans
Row 1632, Column 12: Question
Row 1632, Column 13: 1
Row 1632, Column 14: What steps should you take to properly position the driver's seat before driving?"
Row 1632, Column 20: Ans
Row 1633, Column 2: 
Row 1633, Column 14: 
Row 1634, Column 2: 1
Row 1634, Column 3: So that the steering wheel does not block your view of the instrument panel
Row 1634, Column 14: 1
Row 1634, Column 15: So that the steering wheel does not block your view of the instrument panel
Row 1635, Column 2: 2
Row 1635, Column 3: So that you can easily push pedals to the floor
Row 1635, Column 14: 2
Row 1635, Column 15: So that you can easily push pedals to the floor
Row 1636, Column 2: 3
Row 1636, Column 3: So that you can easily see over the steering wheel
Row 1636, Column 14: 3
Row 1636, Column 15: So that you can easily see over the steering wheel
Row 1637, Column 2: 4
Row 1637, Column 3: All of the above
Row 1637, Column 8: Yes
Row 1637, Column 14: 4
Row 1637, Column 15: All of the above
Row 1637, Column 20: Yes
Row 1640, Column 0: Question
Row 1640, Column 1: 2
Row 1640, Column 2: What is the purpose of drivers using low beam headlights when they encounter oncoming vehicles?
Row 1640, Column 12: Question
Row 1640, Column 13: 2
Row 1640, Column 14: What is the purpose of drivers using low beam headlights when they encounter oncoming vehicles?
Row 1642, Column 2: 1
Row 1642, Column 3: To save the battery of his vehicle
Row 1642, Column 14: 1
Row 1642, Column 15: To save the battery of his vehicle
Row 1643, Column 2: 2
Row 1643, Column 3: To disturb the oncoming vehicles
Row 1643, Column 14: 2
Row 1643, Column 15: To disturb the oncoming vehicles
Row 1644, Column 2: 3
Row 1644, Column 3: No actual reason
Row 1644, Column 14: 3
Row 1644, Column 15: No actual reason
Row 1645, Column 2: 4
Row 1645, Column 3: To minimize the glare of his headlights onto them
Row 1645, Column 8: Yes
Row 1645, Column 14: 4
Row 1645, Column 15: To minimize the glare of his headlights onto them
Row 1645, Column 20: Yes
Row 1648, Column 0: Question
Row 1648, Column 1: 3
Row 1648, Column 2: What is the function of booster seats?
Row 1648, Column 12: Question
Row 1648, Column 13: 3
Row 1648, Column 14: What is the function of booster seats?
Row 1650, Column 2: 1
Row 1650, Column 3: Booster seats raise a child so that the child seatbelt works more effectively
Row 1650, Column 14: 1
Row 1650, Column 15: Booster seats raise a child so that the child seatbelt works more effectively
Row 1651, Column 2: 2
Row 1651, Column 3: Booster seats raise an adult so that the adult seatbelt works more effectively
Row 1651, Column 14: 2
Row 1651, Column 15: Booster seats raise an adult so that the adult seatbelt works more effectively
Row 1652, Column 2: 3
Row 1652, Column 3: Booster seats raise a child so that the adult seatbelt works more effectively
Row 1652, Column 8: Yes
Row 1652, Column 14: 3
Row 1652, Column 15: Booster seats raise a child so that the adult seatbelt works more effectively
Row 1652, Column 20: Yes
Row 1653, Column 2: 4
Row 1653, Column 3: All of the above
Row 1653, Column 14: 4
Row 1653, Column 15: All of the above
Row 1656, Column 0: Question
Row 1656, Column 1: 4
Row 1656, Column 2: What function does the interior rearview mirror serve?
Row 1656, Column 12: Question
Row 1656, Column 13: 4
Row 1656, Column 14: What function does the interior rearview mirror serve?
Row 1657, Column 2: 
Row 1657, Column 14: 
Row 1658, Column 2: 1
Row 1658, Column 3: To see the right and left sides of the car
Row 1658, Column 14: 1
Row 1658, Column 15: To see the right and left sides of the car
Row 1659, Column 2: 2
Row 1659, Column 3: To see directly behind the car through the rear window
Row 1659, Column 8: Yes
Row 1659, Column 14: 2
Row 1659, Column 15: To see directly behind the car through the rear window
Row 1659, Column 20: Yes
Row 1660, Column 2: 3
Row 1660, Column 3: To see the passengers in the rear seats
Row 1660, Column 14: 3
Row 1660, Column 15: To see the passengers in the rear seats
Row 1661, Column 2: 4
Row 1661, Column 3: None of the above
Row 1661, Column 14: 4
Row 1661, Column 15: None of the above
Row 1664, Column 0: Question
Row 1664, Column 1: 5
Row 1664, Column 2: For Level One (G1) drivers, the sole permitted front-seat passenger is their accompanying driver. The accompanying driver must possess a valid Class G (or higher) license and have a minimum of ______ years of driving experience.
Row 1664, Column 12: Question
Row 1664, Column 13: 5
Row 1664, Column 14: For Level One (G1) drivers, the sole permitted front-seat passenger is their accompanying driver. The accompanying driver must possess a valid Class G (or higher) license and have a minimum of ______ years of driving experience.
Row 1666, Column 2: 1
Row 1666, Column 3: 2 years
Row 1666, Column 14: 1
Row 1666, Column 15: 2 years
Row 1667, Column 2: 2
Row 1667, Column 3: 6 years
Row 1667, Column 14: 2
Row 1667, Column 15: 6 years
Row 1668, Column 2: 3
Row 1668, Column 3: 4 years
Row 1668, Column 8: Yes
Row 1668, Column 14: 3
Row 1668, Column 15: 4 years
Row 1668, Column 20: Yes
Row 1669, Column 2: 4
Row 1669, Column 3: No experience
Row 1669, Column 14: 4
Row 1669, Column 15: No experience
Row 1672, Column 0: Question
Row 1672, Column 1: 6
Row 1672, Column 2: In the event that a passenger under the age of 16 is found without a seat belt, who will receive a demerit point?
Row 1672, Column 12: Question
Row 1672, Column 13: 6
Row 1672, Column 14: In the event that a passenger under the age of 16 is found without a seat belt, who will receive a demerit point?
Row 1674, Column 2: 1
Row 1674, Column 3: The vehicle’s owner
Row 1674, Column 14: 1
Row 1674, Column 15: The vehicle’s owner
Row 1675, Column 2: 2
Row 1675, Column 3: That passenger’s parents
Row 1675, Column 14: 2
Row 1675, Column 15: That passenger’s parents
Row 1676, Column 2: 3
Row 1676, Column 3: The driver
Row 1676, Column 8: Yes
Row 1676, Column 14: 3
Row 1676, Column 15: The driver
